ID,mitigation,adaptation,action,information,objective,emissions,sector,planning,policy,economic,environment,context,ambition,vulnerability,institutions,projection,agriculture,needs,transparency,equity,development,energy,forestry,population,waste,reduction,achievement,industry,technology,reporting,sustainable,inventory,marine,education,health
FJI,0.03471976834884348,0.035783705050377285,0.01676499767518845,0.01636393656962833,0.0077220183615146236,0.04236335581307892,0.04677762550793104,0.0065061281909776884,0.027316755621886096,0.0254035172592796,0.0,0.0,0.0,0.02525130690925257,0.009631683355562377,0.0,0.009299304732166223,0.0038370426791800322,0.010113185071557005,0.0,0.04649652366083112,0.13314197541253373,0.013411998140150759,0.024943937067330703,0.0033327450474952077,0.04287688559794732,0.011749018671492292,0.0,0.0072146591169293065,0.0,0.020240348053129176,0.0,0.011940004873276172,0.0,0.0
FSM,0.017157069833496973,0.06188988132026554,0.00911302334392805,0.03558006719637785,0.0,0.11513817595783787,0.04237853189587036,0.017682823234361586,0.027841291326762843,0.0,0.009684918082140092,0.05379798910845795,0.011175353224835231,0.009804259777554824,0.0,0.017355048083625136,0.0,0.08342872497683852,0.013743170954171888,0.0,0.03369909249751955,0.07401739883003865,0.0,0.0,0.0,0.008323848867813266,0.0,0.0,0.019608519555109647,0.013646427091943004,0.0,0.05413719275433557,0.0,0.0,0.0
GAB,0.0037978561390516327,0.01957117952777401,0.008068965618939548,0.007875935572973728,0.004645743312575571,0.1456386642921816,0.02626632597772566,0.007828471811109603,0.012325789917580557,0.019104173108966782,0.004287669858713979,0.009526895918103087,0.0,0.0,0.011589283123427498,0.0,0.01864891653473086,0.0,0.0,0.0,0.13054241574311598,0.06553739893148172,0.008068965618939548,0.017150679434855917,0.02807078176830007,0.05527653759637216,0.0,0.02587396135269653,0.0043405043572588035,0.0,0.0446492108370406,0.004793482146972604,0.021550142150113614,0.0,0.0
GEO,0.04365976978164937,0.05999687973094659,0.01932500251460481,0.011317619774856777,0.013351748727792516,0.055808244805286115,0.02156821606735709,0.02249882989910497,0.007872001853377233,0.014641309364508056,0.004107551560609205,0.0,0.0,0.008316333129172841,0.0055512177416400365,0.0,0.01429240379787635,0.01769182695051381,0.005828731107661967,0.0,0.04645031234309814,0.02092809180198229,0.0077300010058419235,0.0,0.003841653167581347,0.05648475391082524,0.0,0.0,0.016632666258345682,0.0,0.02721954288541835,0.009184230933048208,0.0,0.0,0.012706506307330195
GHA,0.0966748658590832,0.0803526824454641,0.043066997595034025,0.016167971612492588,0.015259087949758606,0.050825187761357686,0.03389279223465552,0.019284643786911387,0.10458480111421448,0.012549649778886505,0.003520746147152819,0.0,0.0040625621689013,0.003564130284299103,0.0,0.01261811781077515,0.02450117782451517,0.02653764746291729,0.019984150934964324,0.0,0.058190297333223534,0.095670941668438,0.0,0.010562238441458456,0.04280684248401612,0.08170087570402268,0.0,0.008498382827581783,0.04276956341158924,0.004960868558605656,0.06665987151228096,0.0039360851829813,0.0,0.0048917547315970545,0.025412923591777173
GIN,0.03540187228163647,0.05052006147338799,0.008678676352409338,0.005647373656736416,0.006662382686173396,0.054825217012673684,0.056502147336580585,0.025260030736693997,0.01178413927404769,0.035616067154076114,0.036893253254089084,0.010246771422874465,0.0070951406649489126,0.006224644611935998,0.008309998425621034,0.0,0.013372049452297688,0.06621027175818123,0.004362713604684625,0.005150782995868075,0.08825552638516472,0.10442898478604508,0.031821813292167565,0.043042128796437255,0.0057508340079903755,0.013211859482808792,0.0,0.0037105414686236134,0.003112322305967999,0.004332002659930818,0.03783631419352861,0.020622757423569168,0.0,0.0,0.003170206740316109
GMB,0.04366055496777522,0.03807562765364796,0.024974298538245586,0.012188425106543251,0.010270760652569828,0.04346681852149477,0.07300142876912767,0.024229944870503246,0.061766048411930285,0.016894122319356348,0.01895827122298541,0.010530980852075395,0.0065627414393867965,0.0057575649404693315,0.02049717258779858,0.003397258560855209,0.029684757119584605,0.012248408162704292,0.002690231968957164,0.0,0.12698479434488968,0.09820281221522892,0.014271027736140338,0.017062444100686868,0.03723515417982418,0.02118216365402187,0.006250767767084273,0.004576150618878,0.032626201329326206,0.0026712943138965948,0.03409982081778618,0.006358428072078893,0.0,0.07375419454544349,0.003909764561141024
GNB,0.06450318272689655,0.1373915634303457,0.031976968169716784,0.0044588568989841395,0.005260252430522544,0.016490281237606434,0.02549200032970697,0.017727943668431702,0.037216443532473616,0.008652460221600438,0.01941926127044203,0.021574105169729768,0.0,0.034402468972428914,0.013122239137277288,0.0,0.012669405336651516,0.015682801154502754,0.006889119380771277,0.0,0.11402464802986365,0.0989416874256386,0.03654510647967631,0.0048548153176105075,0.0,0.025035265332469445,0.0,0.005859280590227586,0.0049146384246327,0.01368124804251939,0.022979600897204574,0.010855066420060159,0.0,0.0067453218176937325,0.005006043182003055
GNQ,0.0355345528220695,0.04185537989296415,0.016177947759454463,0.021054573828285985,0.006209684211837479,0.16059977792319682,0.09027928263880612,0.010463844973241038,0.021966850914166603,0.020428314550025004,0.05157962167139228,0.019101038689651455,0.013226073926775531,0.02320675901806473,0.0,0.0,0.0249268792488219,0.03702683246204147,0.008132548089139777,0.0,0.05483913434740817,0.034066619559465994,0.032355895518908925,0.017193207223797424,0.032160443036477776,0.024628268625179903,0.0,0.0,0.005801689754516184,0.0,0.005425445518838816,0.0064071577797264285,0.0,0.0398139813139488,0.011819184619614537
GRD,0.008838995439865202,0.039476032151579014,0.009389711945229915,0.02444023015980472,0.003604112640672921,0.05366775668051415,0.0407542092237868,0.01214647143125508,0.025499204904688138,0.020749107736398462,0.009978970487882691,0.011086279534170473,0.003838219352209292,0.013469247496775355,0.004495414295535614,0.0,0.014467608581761137,0.014326963107735218,0.00472014652743121,0.0,0.046296347461635634,0.07344008808912462,0.009389711945229915,0.0,0.02177698004339656,0.031447447685265514,0.0,0.0,0.01010193562258152,0.0,0.03148938997325135,0.007437453357347069,0.0055727816846359145,0.0,0.0
GTM,0.04961469302788988,0.07437827343826987,0.03354015173357737,0.02806095990523561,0.0055173981391935046,0.1081025200511494,0.062389059542168224,0.01859456835956747,0.06343310532794001,0.02268858222900995,0.01527642409939525,0.011314374099952416,0.0,0.03608422234468432,0.034409288695900916,0.0,0.026577490092879585,0.0,0.0,0.008531158252368344,0.07530288859649216,0.03891690721841379,0.03354015173357737,0.0305528481987905,0.014287519502750624,0.10503642415188127,0.0,0.012291419186635082,0.0051548889063834724,0.0,0.019282360898722286,0.011385712769094676,0.025593474757105033,0.007075064654550756,0.026253809776161482
GUY,0.003820314597816216,0.013780838998702864,0.00608751082479315,0.0019806273947230797,0.0,0.031131227105912075,0.0132108253827595,0.005906073856586942,0.008265785297054006,0.015373715851305243,0.0021565124049106213,0.002395808201735451,0.002488383242296843,0.0,0.0,0.0,0.009379598049872302,0.0046442075919622215,0.0,0.010838788993946972,0.02626287453964244,0.03296247575920102,0.010145851374655249,0.0021565124049106213,0.002016912651980111,0.01482757680574949,0.003555139092426696,0.013013482954586354,0.004366171742898462,0.0030386100385043787,0.014290577007314648,0.002410914098634568,0.0,0.0059925534642707575,0.0
HND,0.024154412832876487,0.07966268675918664,0.02052748914737161,0.03506373454302954,0.011818794370188743,0.04631318687364102,0.03818380885213669,0.01991567168979666,0.010452290529533396,0.029160667526703123,0.010907853701306366,0.006059117791627845,0.0062932446616001106,0.04416905972612585,0.0,0.019546507659617608,0.018977175011299037,0.023490862772811098,0.007739275484249859,0.027411835048127924,0.07116440629237138,0.004631318687364103,0.005131872286842903,0.02181570740261273,0.0051008721503331,0.014062378986353057,0.0,0.006582348791031198,0.011042264931531464,0.0,0.0206523303814974,0.0,0.06396094844563181,0.0,0.016871451253861802
HTI,0.061405685189528575,0.0886023220899815,0.017395089736967878,0.021223694046496155,0.015022951943335562,0.08634122171270155,0.0485357057100571,0.025314949168566147,0.017714639176060504,0.0,0.032351780782055764,0.0051345245858147506,0.010665849567797236,0.009357266639108556,0.006246049042703793,0.0,0.024122019495839742,0.024882832905076008,0.006558298025693007,0.007742972152997112,0.14071178039239854,0.07456741875187861,0.013046317302725909,0.01848673187546044,0.021612513872210675,0.023833050659698842,0.007619119536711413,0.0,0.009357266639108556,0.0,0.02187610097395025,0.0051668984623893105,0.03097188861198845,0.032107028717719865,0.019062594971834525
IDN,0.07544577463629501,0.05183846696512391,0.010275185683467952,0.016047003646342727,0.0,0.02781888761767504,0.05733955915031948,0.023925446291595653,0.02929903707802768,0.013623480848062709,0.017472020490670037,0.0072790463488266,0.005040207848914779,0.013265488639897516,0.0059032119681852934,0.015654637094599844,0.015198663262816684,0.009406819319114045,0.009297483048445129,0.0036589855099113775,0.07029381759052716,0.0704745152981101,0.026715482777016682,0.028392033297338814,0.05515082800950863,0.046926848253325985,0.007200916503959985,0.044809866215423065,0.017687318186530018,0.0,0.03514809799704631,0.004883294484727797,0.01463594203964551,0.0030344717899824084,0.01351220643798653
IND,0.020896911501674158,0.031229037005189208,0.017759120332676594,0.0043335693253093435,0.010224893551300093,0.01803029361010861,0.015484819480128769,0.00753804341504567,0.031649374834255624,0.021023345811641583,0.0247716098295212,0.0026209879152501838,0.004083395992538179,0.0035824080259495242,0.007970951733396403,0.0021138044399793355,0.017444001696538113,0.0177824927219553,0.0016738862169868164,0.005928758184503996,0.06977600678615245,0.10918344463899103,0.0066596701247537225,0.02595121029759364,0.02427128370058344,0.009124428666948904,0.0019446416018473879,0.005694643091141963,0.026270992190296508,0.0,0.03350085991052943,0.0013187568004505153,0.0019762527281679985,0.004916840859788056,0.01581248645450949
IRN,0.11274279629765255,0.06455424165684998,0.019961212190096944,0.006494563185754939,0.0,0.06004743809613184,0.03713045980692655,0.006455424165684997,0.0,0.05671246667592776,0.0212138933025026,0.0,0.00815951664635545,0.05010903322291352,0.0,0.0,0.006151221815287118,0.02284283737626875,0.0,0.0,0.12302443630574235,0.09007115714419775,0.0,0.014142595535001731,0.013227088238133572,0.0303876674106964,0.0,0.0,0.05010903322291352,0.01992746838149747,0.013388406346418335,0.0,0.0,0.0,0.01458313845575254
ISL,0.0298704307708066,0.0,0.0,0.0044246313798836905,0.005219875519104946,0.06545481721437972,0.008432109181804304,0.0043979666556480095,0.0,0.01717209046040967,0.0,0.0,0.01111786962896443,0.0,0.0,0.0,0.008381437916638194,0.0,0.006836239530106957,0.0,0.0,0.01636370430359493,0.004533073963082512,0.0,0.009011381983518764,0.004140516396291157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,0.024890197011021225,0.025652920824220708,0.0,0.017205635748170474,0.020298024653722192,0.08749393529151109,0.016394563378830253,0.025652920824220708,0.017951141564107584,0.008346930742064678,0.0,0.0,0.01080824585757004,0.0,0.01265887602536754,0.0,0.016296043156862068,0.0,0.0,0.0,0.032592086313724136,0.11930991176115148,0.0,0.03746708444421065,0.017520844414402437,0.048302475940347686,0.0,0.033914291218254615,0.0,0.0,0.008867264674174957,0.010471760087675357,0.0,0.0,0.009658546739723843
JAM,0.02802172508258724,0.060969754465022924,0.023152599431159833,0.022598730751643464,0.0,0.05969810426915996,0.03691444849931985,0.016044672227637613,0.0505241032850496,0.015661815133749566,0.010545239351428851,0.0039051280004830744,0.008112047590777282,0.007116788195215266,0.004750512068135826,0.0,0.018346308832885783,0.0,0.0049879970049033565,0.0,0.05809664463747164,0.08357734597682398,0.01653757102225702,0.003515079783809617,0.006575068960921621,0.024168706543997182,0.0,0.008484705350445397,0.003558394097607633,0.0,0.006655258770464117,0.003929750364205854,0.005889015985076183,0.01465164551408838,0.01812287392489093
JOR,0.03131184392835646,0.06693316985730269,0.022175159078616374,0.016834745854960916,0.005674421225440281,0.056701329431278,0.07676839520572823,0.008366646232162836,0.04140128454430676,0.02916786348552785,0.005237061804105296,0.002909094238155089,0.0,0.011928589009936959,0.005308284626262169,0.0,0.031889521433861485,0.01268819618272049,0.001857884472046013,0.004386975911793188,0.05808448546881916,0.1634332436548601,0.004927813128581417,0.01832971631436853,0.011020602720698916,0.02475589450471169,0.002158402046150191,0.0015801535471033886,0.003976196336645654,0.0,0.03470447692914373,0.017564618840383642,0.0,0.007276418346893761,0.04860177007920932
JPN,0.0033853367517925285,0.0,0.01438504506680316,0.017551148051513664,0.00828225451392888,0.11034660581124624,0.05351612242654767,0.0034890754628661377,0.0036623249253528367,0.0034058193344069948,0.015287789553695018,0.0,0.004410115987572085,0.0,0.0,0.0,0.006649315847113758,0.0,0.016270352281188866,0.0,0.013298631694227516,0.20122028118521368,0.010788783800102371,0.0,0.032170835756960704,0.1051145698403449,0.0,0.046127114390181086,0.034821387502718286,0.0,0.0,0.0,0.0,0.0,0.0
KAZ,0.0,0.0,0.020353479634997496,0.009933286486858315,0.011718607609380262,0.14694590249741218,0.0,0.009873424247004776,0.010363687487769295,0.048189125679770135,0.0,0.0,0.0,0.0,0.0,0.0,0.009408153679908654,0.0,0.0,0.0,0.03763261471963462,0.055104713436529576,0.010176739817498748,0.0,0.02023053022942635,0.07436359242016746,0.03565962502567655,0.0,0.0,0.0,0.02047726260222477,0.0,0.0,0.0,0.0
KEN,0.07344074077729562,0.12110596039704286,0.02600549672696074,0.015230027721320729,0.011978225533731962,0.07040690194563656,0.08707251219069354,0.015138245049630353,0.01059328806182134,0.01970268942885673,0.022109993224480484,0.0,0.012756276407641223,0.005595610500116982,0.0,0.02971527422470672,0.03846634016271697,0.0,0.007843675447290739,0.0,0.09616585040679244,0.075100695408679,0.015603298036176444,0.016582494918360363,0.015509043085529153,0.0,0.0091124100499781,0.0,0.027978052500584903,0.0,0.015698192008317124,0.0,0.0,0.01535990660089142,0.01709904088947224
KGZ,0.06783756950560724,0.08262841713304574,0.019653875860433104,0.0,0.030175486890325,0.153719558480831,0.012186258041118682,0.0,0.0,0.05583928316440688,0.0,0.007735003409035583,0.016067774413837204,0.007048217234436957,0.009409480825506827,0.0,0.0121130268839704,0.007497044531794158,0.0,0.0,0.030282567209926007,0.017736872132403575,0.006551291953477701,0.041774539693607116,0.006511717518744777,0.07180751597131,0.0,0.0,0.0,0.039241303188687265,0.013182269383023014,0.0,0.0,0.0,0.0
KHM,0.03692335995277295,0.049946954541176335,0.07844776397166311,0.028714160714468456,0.008468747546210216,0.035398055032990886,0.038760817909167584,0.023784264067226828,0.014979160648997503,0.018573380203880226,0.01042135166232787,0.011577749206969806,0.006012559162555296,0.010549768006725128,0.0070420530803031785,0.004668678084371089,0.02946250537635368,0.030859324318242717,0.011091143176499684,0.0,0.08158847642682558,0.04424756879123862,0.03677238936171709,0.005210675831163935,0.0024366838756202515,0.011195984764641316,0.004295054668628639,0.009433153404031178,0.01582465201008769,0.0036710226780780103,0.022197615945030905,0.014563435615025122,0.0,0.0,0.021491955109892862
KIR,0.015175139441882559,0.0860208771086511,0.0092117894138139,0.017982840270060457,0.002651864630928041,0.02182238108005911,0.020347967514199844,0.0167573137224645,0.01289888992446875,0.014176458067271438,0.02080349987082857,0.0027190523268217424,0.0014120588284342512,0.013626961426894455,0.00496151120687784,0.008771570212178283,0.0063870600034720395,0.01976552753161884,0.0,0.0020501943361307287,0.032999810017938884,0.02597902509530846,0.0011514736767267374,0.03304085273602185,0.002289035923405814,0.006310546455512934,0.002017400477725125,0.0,0.004955258700688893,0.001724290719414515,0.010426288945505416,0.008208588965816792,0.006150583008392186,0.01190187772562336,0.011356692599389435
KNA,0.009745027909532349,0.005021825043858852,0.0,0.0050522722005653204,0.005960322953791154,0.032698611973099485,0.004814108470713025,0.010043650087717704,0.0052711829321620465,0.019607978113874262,0.0,0.0,0.0063474783358566465,0.011137424524325493,0.0,0.0,0.01914071575748233,0.0,0.0,0.0,0.014355536818111744,0.014013690845614069,0.010352195064615877,0.0,0.0,0.018911420264362547,0.0,0.0,0.0,0.0,0.005207576803798456,0.0,0.018432042448707005,0.0,0.005672281792453542
KOR,0.12669485457187202,0.03627145381918463,0.014954290997158028,0.007298273285281182,0.01722000084652399,0.09446973431175963,0.03477116616986645,0.014508581527673854,0.0,0.028324757092631325,0.015892758947057963,0.008828143568027386,0.009169266763239729,0.008044298153969714,0.010739264514239205,0.014239645259173228,0.013824886004594413,0.0,0.01127613580674698,0.0,0.0069124430022972074,0.07422621981638255,0.007477145498579014,0.007946379473528982,0.014863956507831837,0.0273185425929107,0.0,0.019180983813302983,0.0,0.011196758424874931,0.0,0.017767612430335526,0.0,0.0,0.008193909795243884
KWT,0.009037971384986871,0.009314926846419843,0.00960108515177055,0.012495203913702709,0.0036852453580593866,0.05487587955835873,0.02381236189036369,0.009314926846419843,0.003259152663846194,0.01818530913978151,0.04421563718604127,0.003778614808944336,0.003924622080707789,0.0034431139341955077,0.004596611237456572,0.0,0.002958658215421406,0.014649479511831062,0.0,0.0,0.047338531446742486,0.06931690049476892,0.0,0.01360481144185885,0.003181029270038695,0.0058464301585556605,0.0,0.0,0.01377245573678203,0.004792427407912928,0.022538776630401217,0.0,0.01709469421378719,0.0,0.007014301173713431
LAO,0.0480446099475552,0.07171408324234896,0.040478449564755103,0.022331797218805325,0.0466112994526808,0.03970679820116058,0.03437389520654463,0.0256121725865532,0.026883940761521775,0.03333468842766936,0.011222271019455,0.004155847328505193,0.0021582155120567405,0.005680278317054653,0.0025277536210018946,0.0,0.03742136293735451,0.01611198901489606,0.0,0.0,0.1220261834913734,0.07782532447427475,0.04575824733407098,0.007481514012969998,0.0017493013527727756,0.009645150028872791,0.00616686063977224,0.006772084050658585,0.017040834951163958,0.007906308653009125,0.044265897587612166,0.010455126279315923,0.0,0.005197439696419432,0.04435874150743295
LBN,0.07360921950838828,0.08461850523724111,0.024060143395226743,0.0029355704963677162,0.017315919963709382,0.03257004037668428,0.050349382648947456,0.01750727694563609,0.0030627663123298323,0.01708951925771314,0.012785028032577968,0.0035509272923864147,0.0,0.00647128530316989,0.008639267626294366,0.0,0.02224302976024868,0.020650121505378958,0.0,0.0,0.04726643824052845,0.037998380439465,0.021052625470823403,0.019177542048866947,0.005978700780043885,0.016482427658864464,0.0,0.0,0.009706927954754837,0.013510952139860777,0.018154851776698518,0.010719949117261596,0.0,0.004440906753710469,0.009887461967199952
LBR,0.07745267112192826,0.07650000804502698,0.017141330241544604,0.0033462532620188363,0.003947679249066922,0.03712654967387742,0.051016178176729085,0.023282611144138644,0.041894923427454905,0.02272704274646108,0.0036434095018286795,0.012143093190957749,0.0042041024797867255,0.02212983089520154,0.009847890729148418,0.0,0.038032204124126834,0.007846349518087445,0.01034020096298456,0.012208028332826965,0.0443709048114813,0.09591025332418332,0.013713064193235685,0.03279068551645812,0.054520910365084635,0.00939414968703854,0.0,0.0,0.018441525746001285,0.005133706006712124,0.010347346802676837,0.004073219015599389,0.0,0.0,0.02254141190052729
LCA,0.1005132296568358,0.09208294319537558,0.007909314025586884,0.02316030974740722,0.0,0.12134351376248485,0.06252751440419656,0.007673578599614631,0.052354957656344736,0.022471416256377448,0.02101417266608054,0.004669198944688409,0.004849618763512232,0.021273118273305924,0.0,0.02259401518717894,0.007311972516721711,0.0,0.005963940323728868,0.0,0.05849578013377369,0.1106367331363832,0.015818628051173768,0.008405669066432213,0.01965384044376461,0.039734084575246784,0.006928622953437988,0.0,0.004254623654661185,0.0,0.02785095527814289,0.01879455551896796,0.0070412512008234925,0.01751836246183671,0.02166876573427406
LIE,0.004918864562937246,0.0,0.0,0.010200665578541712,0.01805106458384994,0.08488199061474876,0.0145797104606934,0.010139191997734769,0.03192795567603353,0.009897251151106626,0.0055532559826947155,0.006169468907009549,0.006407859790676673,0.0,0.0,0.0,0.004830698758524773,0.0,0.0,0.0,0.004830698758524773,0.0235783307263191,0.005225336030299428,0.0333195358961683,0.005193771306706409,0.052501125404891394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005726240326639113
LKA,0.022610388439644077,0.0608473771977623,0.006671982248762197,0.0052098972598851176,0.0015365695370447524,0.03010604545798575,0.09432175883624618,0.019419375701413503,0.006794547191942511,0.010109862195858159,0.02410833780323308,0.006302000375581479,0.004909134248367404,0.008613674482686429,0.005749695432625952,0.0,0.016037030741310004,0.03054063130723858,0.0,0.0023758876114409393,0.051811945471924616,0.0602120909159715,0.009340775148267078,0.011345100142697918,0.049074422819009665,0.020720274412889827,0.0,0.0171155133386763,0.025841023448059285,0.005994633123186486,0.017452653359130963,0.0,0.019007100891527514,0.00394074473023034,0.02778393956710071
LSO,0.05981481351848299,0.119043933557375,0.00876435793960837,0.010693365440301032,0.005046118574527446,0.08898185495396586,0.07743853560982998,0.006377353583430804,0.060246180145615974,0.018675532559811258,0.011642964892685369,0.005173967136733374,0.002686945705819811,0.016501008267594926,0.009441045205233829,0.0,0.04051220129445609,0.007522193587817558,0.0,0.003901226178849007,0.1012805032361402,0.13050672059914992,0.030675252788629294,0.002328592978537073,0.050090636375503234,0.028018820819179245,0.0,0.005620761552840243,0.02357286895370704,0.03281078274375528,0.017635319590332668,0.005206589703961542,0.0,0.0032353669491150573,0.012005644129840128
MAR,0.0398365898316512,0.048952963314741416,0.037435703728651314,0.0015887020480141207,0.0,0.03525317475043825,0.0529833763722161,0.009474767093175756,0.0066301567194624895,0.018497361434787182,0.01383826431312538,0.003843454257864897,0.0039919669533135405,0.026266472463744247,0.00935097432558247,0.0,0.02558013419469054,0.01117564383751952,0.004909221496540354,0.005796010671014009,0.07523568880791336,0.058755291250730424,0.03255278585100114,0.00691913215656269,0.01941368640706536,0.02973376226788285,0.0,0.022964442261592243,0.003502196328499233,0.0,0.03602583695195866,0.0019338438801218226,0.014490026677535022,0.0024033753109963816,0.019620325028278145
MCO,0.003377256364718003,0.0034807474641058195,0.017938387142317613,0.010505553357496266,0.004131242889879415,0.13598515644546047,0.013347096487844656,0.0034807474641058195,0.02192150040718537,0.006795380115798053,0.007625649729727406,0.0,0.004399589577103682,0.007719616241335055,0.0,0.0,0.0,0.0,0.0,0.0,0.016583611847325513,0.03237741820130012,0.0035876774284635225,0.003812824864863703,0.021396031923257182,0.042600867622226514,0.0,0.0046017014578484,0.0,0.0,0.0,0.012787860438074316,0.0,0.0,0.00393159464783043
MDA,0.023319483173738068,0.1695737496285544,0.053673557620044124,0.04567294146278781,0.01584758597139681,0.0621004298408545,0.07423986771337952,0.03872156487581164,0.019621375464121262,0.04431441938631081,0.01170089901764563,0.014624190656918569,0.005063091853022011,0.019248259047607696,0.019766714203539815,0.0,0.025446115996770814,0.020473979509933828,0.006226464210376881,0.0,0.05852606679257288,0.050922352469500685,0.022019921074889898,0.008775674263234225,0.006839657870299046,0.030169542234962838,0.009644814335276962,0.005295684234393911,0.013325717802189944,0.022669656366768844,0.006923074616984886,0.004905466056693703,0.0,0.0060964983423820816,0.03016345726793852
MDG,0.07064565941440774,0.057481967913444725,0.007899711616671712,0.007710730554104827,0.009096589116276692,0.08198566135055654,0.03673623649152182,0.0038321311942296475,0.020112075160335717,0.01870344544306613,0.008395464051013634,0.013990590723006235,0.004843731018721814,0.00849891654334695,0.0,0.015044389746401604,0.05842476254630157,0.009040123718968224,0.005956699721882885,0.0,0.02190928595486309,0.03208134574586995,0.003949855808335856,0.008395464051013634,0.023555975321786382,0.03968584487623783,0.0,0.0,0.012748374815020424,0.0,0.03179101994496915,0.009385868868214256,0.007032702675238842,0.0,0.017313966782577572
MDV,0.01887848284206184,0.05837095930751955,0.004010942579525291,0.003914990698323226,0.004618636525657461,0.032577502041725416,0.018652191662843952,0.011674191861503909,0.0,0.011395622931819704,0.004262652343665149,0.014206963182096431,0.004918642079479874,0.004315178565708749,0.0057608312318027065,0.015277059807972868,0.011124062774380095,0.013769901576684227,0.0,0.0,0.037080209247933656,0.08687333877793445,0.0,0.017050609374660596,0.011960140952614514,0.014654403303681125,0.0070272361753543145,0.01028919722219972,0.021575892828543747,0.006006243308696371,0.028247350413494042,0.0,0.007141467430210148,0.005922565530076597,0.021977171433121702
MEX,0.06737392082921795,0.1021154359475897,0.004210098531132535,0.012328147009044627,0.0,0.07218960865501133,0.019578331817314585,0.02042308718951794,0.004287438438226488,0.027910053635148948,0.0,0.0,0.015488604523804296,0.04982384873117952,0.012093749350052035,0.0,0.02335281516405386,0.0,0.0,0.0,0.02335281516405386,0.026596171609741016,0.00842019706226507,0.03579445183265086,0.02510799935844504,0.038455101637701376,0.0,0.021600176643188397,0.022647203968717958,0.0063044722356907935,0.01694281169594268,0.0,0.014992127631813188,0.0,0.013841044393108872
MHL,0.019437443221718198,0.03720428277747852,0.023598285127747042,0.02303375452022635,0.006793409496203217,0.06655172127802292,0.013717465670166495,0.01717120743575932,0.030039734814031275,0.0055871563400524795,0.006269803382361977,0.003482763728260137,0.0,0.0063470625764224745,0.0,0.0,0.0027270065984490604,0.013502481322236005,0.008897027213038164,0.0,0.0490861187720831,0.09317240978923212,0.0,0.0,0.014659834251959332,0.013471692621212459,0.0051680720815023605,0.0,0.009520593864633713,0.0,0.014838626189135362,0.0,0.0,0.004355659152912107,0.006465108232010193
MKD,0.13973839679166844,0.011521638104874542,0.023751174938169525,0.0057957467050168176,0.00683742299482713,0.1821934881875616,0.044180285145533627,0.0403257333670609,0.02418748626188482,0.01687006410691995,0.012620849028331358,0.0,0.050970855553394916,0.0,0.017056652851910263,0.0,0.005489348944356101,0.006794980954076036,0.008954669740728689,0.010572218305742743,0.043914791554848814,0.17147622417652855,0.005937793734542381,0.012620849028331358,0.005901925262754846,0.04338871594135535,0.0,0.0,0.012776368518309487,0.0,0.023895621537065828,0.02116457766938065,0.0,0.0,0.0
MLI,0.11816143931885767,0.05219242475226737,0.017931932355664648,0.013127216417985449,0.005162195426099429,0.13553165268164696,0.09589773661282004,0.013048106188066842,0.05021869502181193,0.016982337319509974,0.01667510640477551,0.013232462284407873,0.01374377021457474,0.002411512026434365,0.0032194064709507963,0.0,0.07667160604715546,0.02052060820464181,0.003380349234850089,0.0,0.08496042832252362,0.13553165268164696,0.047071322433619715,0.0262037386360758,0.002227951350941981,0.03685286986625312,0.00392712938558968,0.002875028514563259,0.012057560132171824,0.0,0.03833710012215228,0.0026631789521398283,0.0,0.0,0.0
MMR,0.03946224183697165,0.06827002579177513,0.03144071230291996,0.008768163148976348,0.0034480251000451995,0.031076331421269174,0.04873652350314507,0.030503628545261226,0.05488848197702978,0.017014715785183702,0.014320199232898656,0.0035353843336779545,0.0018359965385856953,0.008053699356447416,0.0043007261069439705,0.0,0.02076156428821872,0.02227304378581034,0.0,0.0,0.09135088286816236,0.06080151799813535,0.02545200519760187,0.007955666240499253,0.004464398310583989,0.015042758060262597,0.0,0.015362720181324412,0.027382577811921216,0.008967875073224387,0.0225942314734252,0.0017788377066206274,0.0,0.006632202325596403,0.006562788676566231
MNE,0.0,0.0,0.007577835131410269,0.007396554167676313,0.017451890885700018,0.08890318725778652,0.021143643488991323,0.022055938090591747,0.0,0.0143530936656238,0.0,0.0,0.018585486084483814,0.0,0.0,0.0,0.0210165845120843,0.0,0.011427983858166136,0.02698461107806415,0.0420331690241686,0.04103224027282455,0.030311340525641075,0.01610677592230059,0.007532059650183903,0.05537284565047677,0.0,0.03887856215265089,0.0,0.0,0.0,0.02701031517337717,0.0,0.0,0.0
MNG,0.04482245148113606,0.11933958964179606,0.01983963708273552,0.0038730045667325842,0.0,0.06445625234020702,0.0590469027847907,0.0076993283639868425,0.060612279261384926,0.018789018525894683,0.016867750925159873,0.009369734187317064,0.009731784672749086,0.01280670191508848,0.011398098942356924,0.0,0.029346035445582064,0.03632593845858356,0.0059839531581675045,0.0,0.08436985190604844,0.06803715524799632,0.027775491915829727,0.012650813193869905,0.019719791649433032,0.02537017499144038,0.0069518729151291205,0.03053655364749093,0.0469579070219911,0.005941829637922556,0.027944413047115143,0.02357202909262287,0.0,0.0,0.008696591321231061
